('Strada Brutus Haneş',201,0,45.7801394802915,21.2271576802915,45.7774415197085,21.2244597197085),
('Strada Bruxelles',109,0,45.7258044802915,21.2968465302915,45.7231065197085,21.2941485697085),
('Strada Brînduşei',42,0,45.7241918,21.2452341302915,45.7205361,21.2425361697085),
('Strada Bucegi',162,0,45.74615559999999,21.24553103029151,45.7427281,21.2428330697085),
('Strada Bucovinei',217,0,45.7727989,21.21701,45.7668057,21.2077919),
('Strada Bucureşti',45,0,45.7262253802915,21.3013339802915,45.7235274197085,21.2986360197085),
('Strada Budai Deleanu',274,0,45.7397224302915,21.2096045,45.7370244697085,21.2013185),
('Strada Bujorilor',73,0,45.727645,21.2148451,45.710709,21.2015748),
('Strada Burebista',44,0,45.7657496,21.2207624,45.7627066,21.217979),
('Strada Busuioc',230,0,45.7617768802915,21.1992894802915,45.7590789197085,21.1965915197085),
('Strada Béla Bartok',81,0,45.7471361,21.23577828029151,45.7437476,21.2330803197085),
('Strada Bîrzava',242,0,45.7611458,21.1999846,45.7522336,21.1960891),
('Strada C. A. Rosetti',186,0,45.41954968029149,22.210663,45.41685171970849,22.2070843),
('Strada Caisului',242,0,45.70758678029149,21.2263442,45.70488881970849,21.2181077),
('Strada Calistrat Hogaş',178,0,45.7520876302915,21.28567218029151,45.7493896697085,21.2829742197085),
('Strada Cameliei',127,0,45.7918735302915,21.2351361302915,45.7891755697085,21.2324381697085),
('Strada Camil Petrescu',70,0,45.7540279302915,21.2351580302915,45.7513299697085,21.2324600697085),
('Strada Canton C.F.R.',280,0,45.7331423802915,21.1824740302915,45.7304444197085,21.1797760697085),
('Strada Caprei',88,0,45.7662253302915,21.2830724802915,45.76352736970851,21.2803745197085),
('Strada Caraş',115,0,45.7493249802915,21.2428641302915,45.7466270197085,21.2401661697085),
('Strada Carei',298,0,45.77672219999999,21.2218132,45.7711732,21.2179175),
('Strada Carol Robert de Anjou',292,0,45.7577862802915,21.2276714802915,45.7550883197085,21.2249735197085),
('Strada Carol Telbisz',282,0,45.7557772802915,21.2307602302915,45.7530793197085,21.2280622697085),
('Strada Carpaţi',262,0,45.747105,21.2500632,45.7441535,21.2437435),
('Strada Carpenului',99,0,45.8024755302915,21.3018177302915,45.7997775697085,21.2991197697085),
('Strada Cassian Munteanu',174,0,45.7509339302915,21.190079,45.7482359697085,21.1855837),
('Strada Ceahlău',259,0,45.7691468302915,21.3093039,45.7664488697085,21.2985882),
('Strada Ceferiştilor',294,0,45.7215743,21.203726,45.7158776,21.1990356),
('Strada Cercului',269,0,45.7261561,21.2224335,45.71347960000001,21.2108843),
('Strada Cerna',251,0,45.7484917,21.2582795,45.7373993,21.2463162),
('Strada Cernăuţi',275,0,45.7702519302915,21.2106553,45.76755396970851,21.2076537),
('Strada Cetatea Albă',68,0,45.7721671,21.2026514802915,45.7688778,21.1999535197085),
('Strada Cezar Bolliac',225,0,45.758294,21.2632736,45.7551658,21.2587604),
('Strada Charles Darwin',44,0,45.7533737802915,21.2440158302915,45.7506758197085,21.2413178697085),
('Strada Chevereşului',102,0,45.7301987,21.2781544302915,45.7268887,21.2754564697085),
('Strada Chimiştilor',275,0,45.7433008802915,21.2597814,45.7406029197085,21.2559349),
('Strada Chişinău',42,0,45.7564832802915,21.2165022,45.7537853197085,21.2125314),
('Strada Chişodei',4,0,45.7267147,21.2174217,45.7131695,21.2072067),
('Strada Cincinat Pavelescu',157,0,45.7757630302915,21.1936575302915,45.7730650697085,21.1909595697085),
('Strada Ciocîrliei',63,0,45.7610506,21.3092631,45.75621169999999,21.299464),
('Strada Ciprian Porumbescu',201,0,45.7415359,21.2253536,45.7367885,21.2094469),
('Strada Cireşului',138,0,45.754963,21.1883312,45.7501397,21.1821753),
('Strada Claude Debussy',178,0,45.7281817,21.2493826802915,45.7247498,21.2466847197085),
('Strada Cloşca',41,0,45.7675186,21.2115051,45.762645,21.1946984),
('Strada Cluj',194,0,46.7734798,23.5621197,46.7620319,23.5290968),
('Strada Clăbucet',6,0,45.7379222,21.20633543029151,45.7344506,21.2036374697085),
('Strada Cocorilor',226,0,45.7510238,21.2887538,45.7482575,21.2846144),
('Strada Cocostîrcului',136,0,45.7675670302915,21.2830636802915,45.7648690697085,21.2803657197085),
('Strada Cocoşului',237,0,45.7726022302915,21.2457433802915,45.7699042697085,21.2430454197085),
('Strada Colonia Radio',53,0,45.75782048029149,21.2728598,45.75512251970849,21.2654178),
('Strada Colonia Slavic',297,0,45.7534052802915,21.29742493029151,45.7507073197085,21.2947269697085),
('Strada Cometei',171,0,45.763878,21.2715568302915,45.7586831,21.2688588697085),
('Strada Comoarei',84,0,45.75553,21.1818962,45.7484517,21.1781067),
('Strada Comsomolului',79,0,44.4661830802915,26.0629558,44.4634851197085,26.0594718),
('Strada Comăneşti',21,0,45.7556867802915,21.2521446302915,45.7529888197085,21.2494466697085),
('Strada Constantin Brâncoveanu',7,0,45.8391536802915,21.3176068802915,45.8364557197085,21.3149089197085),
('Strada Constantin Brâncuşi',151,0,45.76214348029149,21.2362029,45.7594455197085,21.232654),
('Strada Constantin Brăiloiu',242,0,45.7368212302915,21.2376924802915,45.7341232697085,21.23499451970849),
('Strada Constantin Dobrogeanu Gherea',181,0,45.7268563302915,21.2208523,45.7241583697085,21.2140561),
('Strada Constantin Iotzu',163,0,45.7831854,21.2388008302915,45.7798467,21.2361028697085),
('Strada Constantin Noica',95,0,45.7446590802915,21.2171819302915,45.7419611197085,21.2144839697085),
('Strada Constantin Nottara',286,0,45.7260241802915,21.1754018,45.7233262197085,21.171535),
('Strada Constantin Olănescu',10,0,45.7473716302915,21.1983836302915,45.7446736697085,21.1956856697085),
('Strada Constantin Rădulescu Motru',270,0,44.809449,22.9617693,44.8045348,22.9582105),
('Strada Constantin Silvestri',80,0,45.7352196,21.1816565,45.7306793,21.1765111),
('Strada Constantin Stere',262,0,45.77193459999999,21.2189399,45.7687643,21.2149553),
('Strada Constantin Titel Petrescu',274,0,45.75813713029149,21.2528109802915,45.7554391697085,21.2501130197085),
('Strada Constantin cel Mare',253,0,45.7813043,21.2410076,45.768842,21.2326023),
('Strada Constantin-Miu Lerca',119,0,45.7522853802915,21.26118493029151,45.7495874197085,21.2584869697085),
('Strada Constanţa',118,0,45.7454760302915,21.2392557302915,45.7427780697085,21.2365577697085),
('Strada Constructorilor',44,0,45.7843908,21.2513812,45.7759681,21.2354382),
('Strada Contemporanul',42,0,45.7248055302915,21.1706389802915,45.7221075697085,21.1679410197085),
('Strada Cooperaţiei',67,0,45.7747480802915,21.2372106802915,45.7720501197085,21.2345127197085),
('Strada Corbului',178,0,45.7607452802915,21.3061483802915,45.7580473197085,21.3034504197085),
('Strada Corina Irineu',92,0,45.7554046302915,21.1986323,45.7527066697085,21.1949403),
('Strada Coriolan Brediceanu',276,0,45.7576234302915,21.2274034,45.75492546970851,21.2169469),
('Strada Coriolan Băran',107,0,45.7442725,21.2245537,45.7411893,21.2210078),
('Strada Cornel Grofşoreanu',38,0,45.74437323029149,21.2184034302915,45.7416752697085,21.2157054697085),
('Strada Cornel Lazăr',202,0,45.76308858029149,21.2591698302915,45.7603906197085,21.2564718697085),
('Strada Cornel Trăilescu',280,0,45.7831342302915,21.2371445802915,45.7804362697085,21.2344466197085),
('Strada Cornelia Sălceanu',292,0,45.7543628802915,21.2462272,45.7516649197085,21.2408755),
('Strada Corneliu Baba',26,0,45.7350107,21.1899129,45.7321259,21.1860627),
('Strada Corneliu Ursu',5,0,45.7874874,21.1835256,45.7835519,21.1770761),
('Strada Corvin Matei',171,0,45.7601933802915,21.2313910802915,45.7574954197085,21.2286931197085),
('Strada Cosminului',24,0,45.7393744,21.2355892,45.73247809999999,21.2316987),
('Strada Cosmonauţilor',5,0,45.75452423029149,21.2015882302915,45.75182626970849,21.1988902697085),
('Strada Costache Negruzzi',251,0,45.7592600302915,21.2565526,45.7565620697085,21.2505846),
('Strada Costineşti',257,0,45.6907445302915,21.3002716302915,45.6880465697085,21.29757366970849),
('Strada Cozia',20,0,45.741895,21.2386431,45.7368393,21.2252278),
('Strada Cpt. Damsescu',149,0,45.742963,21.2019271,45.7375327,21.1972338),
('Strada Craiova',157,0,45.74442793029149,21.2402938802915,45.74172996970849,21.2375959197085),
('Strada Cremona',19,0,45.01557529999999,10.3925098,45.0117986,10.389615),
('Strada Crinul',147,0,45.72330008029149,21.2545258,45.7206021197085,21.2392603),
('Strada Crivaia',213,0,45.7319045,21.2338212802915,45.7289621,21.2311233197085),
('Strada Crizantemelor',29,0,45.7437677,21.2043617,45.73802939999999,21.1996684),
('Strada Crişan',75,0,45.7685952,21.2115406,45.76333839999999,21.1955337),
('Strada Crişul',47,0,45.7473905302915,21.24887053029151,45.7446925697085,21.2461725697085),
('Strada Cronicar Ion Neculce',47,0,45.4542868302915,28.0061335302915,45.4515888697085,28.0034355697085),
('Strada Crăiţelor',229,0,45.72281539999999,21.2762846,45.7192518,21.2699464),
('Strada Cugir',252,0,45.7779542,21.2209644,45.7750712,21.215271),
('Strada Cuvin',290,0,45.75526483029149,21.2472944302915,45.7525668697085,21.2445964697085),
('Strada Cîmpului',185,0,45.69144483029149,21.2449674,45.6887468697085,21.2393018),
('Strada Călan',274,0,45.77218418029149,21.2226615,45.76948621970849,21.2190228),
('Strada Călătorilor',71,0,45.7290966,21.2336443802915,45.7261932,21.23094641970849),
('Strada Căprioarei',153,0,45.75477763029149,21.2639626,45.75207966970849,21.2594868),
('Strada Cărturarilor',160,0,45.7459373302915,21.2447277302915,45.7432393697085,21.2420297697085),
('Strada Cărăbuşului',208,0,45.7184979,21.2557363302915,45.714365,21.2530383697085),
('Strada Dacilor',89,0,45.7606139,21.2505787302915,45.7573797,21.2478807697085),
('Strada Dafinului',16,0,45.7241025302915,21.2772575802915,45.7214045697085,21.2745596197085),
('Strada Daliei',260,0,45.75143019999999,21.2443043302915,45.7480202,21.2416063697085),
('Strada Damaschin Bojinca',204,0,45.7412873802915,21.2152656,45.7385894197085,21.2120484),
('Strada Dan Căpitan',58,0,45.75873250000001,21.2045691302915,45.7528808,21.2018711697085),
('Strada Daniel Constantin',183,0,45.7301495,21.1897735,45.727203,21.1860193),
('Strada Dej',271,0,45.775801,21.2210484,45.7721595,21.2162806),
('Strada Delfinului',198,0,45.7947987802915,21.2228784,45.7921008197085,21.2189392),
('Strada Deliblata',167,0,45.7491081802915,21.2473637802915,45.7464102197085,21.2446658197085),
('Strada Delineşti',204,0,45.7535810802915,21.2784061,45.7508831197085,21.2742528),
('Strada Deliu Petroiu',127,0,45.7238823802915,21.2056774302915,45.7211844197085,21.2029794697085),
('Strada Deportaţii din Bărăgan',53,0,45.7626199802915,21.2080966302915,45.7599220197085,21.2053986697085),
('Strada Deta',279,0,45.73677499999999,21.3100143,45.7326148,21.3072911),
('Strada Diaconu Coresi',42,0,45.7403951,21.2384931,45.7375209,21.2312807),
('Strada Diamandy Constantin',235,0,45.7773447802915,21.2278155802915,45.7746468197085,21.2251176197085),
('Strada Diana',236,0,45.7463231302915,21.2389762302915,45.7436251697085,21.2362782697085),
('Strada Dimineţii',69,0,45.7221477302915,21.2327913,45.7194497697085,21.2201541),
('Strada Dimitrie Bolintineanu',299,0,46.1822847,21.3273317302915,46.1792091,21.3246337697085),
('Strada Dimitrie Cantemir',88,0,45.7563633802915,21.2298689802915,45.7536654197085,21.2271710197085),
('Strada Dimitrie Dinicu',85,0,45.7241946,21.2713177,45.7175972,21.2606343),
('Strada Dimitrie Stan',234,0,45.7365016,21.1824903,45.7337177,21.178093),
('Strada Dimitrie Ţichindeal',136,0,45.7553813802915,21.2071465302915,45.7526834197085,21.2044485697085),
('Strada Dinu Lipatti',109,0,45.76002503029149,21.217914,45.7573270697085,21.2117633),
('Strada Dionisie Lintia',81,0,45.75828053029149,21.2438593802915,45.75558256970849,21.2411614197085),
('Strada Diplich Hans',251,0,45.7560998802915,21.2730886302915,45.7534019197085,21.2703906697085),
('Strada Divizia 9 Cavalerie',199,0,45.7702292,21.2432,45.7658998,21.2293642),
('Strada Doamna Chiajna',135,0,45.75535248029149,21.2147897302915,45.75265451970849,21.2120917697085),
('Strada Dobrogea',186,0,45.7778538302915,21.2646098302915,45.77515586970851,21.2619118697085),
('Strada Domogled',232,0,45.7168576802915,21.3141921302915,45.7141597197085,21.3114941697085),
('Strada Dorin Teodorescu',135,0,45.7637386,21.2746241302915,45.7601761,21.2719261697085),
('Strada Dornei',106,0,45.7610732802915,21.2163754302915,45.7583753197085,21.2136774697085),
('Strada Dositej Obradovici',142,0,45.7341579302915,21.2333892802915,45.7314599697085,21.2306913197085),
('Strada Dr. Alexandru Marta',190,0,45.76032748029149,21.2403017802915,45.7576295197085,21.2376038197085),
('Strada Dr. Aurel Cândea',165,0,45.7447872302915,21.2320491302915,45.7420892697085,21.2293511697085),
('Strada Dr. Ernest Neumann',10,0,45.77711018029149,21.20843543029151,45.7744122197085,21.2057374697085),
('Strada Dr. Grigore T. Popa',53,0,45.7813396,21.2344565,45.776233,21.2196614),
('Strada Dr. Ioan Bontila',225,0,45.7588221,21.261482,45.7554204,21.2567596),
('Strada Dr. Ioan Mureşan',44,0,45.7382737,21.2421518,45.733374,21.2271373),
('Strada Dr. Iosif Nemoianu',100,0,45.7564894,21.2226521802915,45.75316,21.21995421970849),
('Strada Dr. Liviu Gabor',258,0,45.7554699302915,21.2234432,45.7527719697085,21.2205986),
('Strada Dr. Louis Ţurcanu',79,0,45.7250722802915,21.25262703029151,45.7223743197085,21.2499290697085),
('Strada Dr. Lucian Georgevici',18,0,45.7734720802915,21.2402824302915,45.7707741197085,21.2375844697085),
('Strada Dr. Nicolae Paulescu',27,0,45.7545331802915,21.2256916302915,45.7518352197085,21.2229936697085),
('Strada Dr. Pavel Vasici Ungureanu',186,0,45.7392504,21.2127771,45.7365352,21.2095957),
('Strada Dragoş Vodă',48,0,45.7649192302915,21.2016573,45.7622212697085,21.1948199),
('Strada Dreptatea',7,0,45.7372637,21.2027092,45.7326367,21.1956494),
('Strada Dropiei',288,0,45.7645286,21.216307,45.7615219,21.2122409),
('Strada Drubeta',239,0,45.7385721,21.2307904,45.7253565,21.2236281),
('Strada Drăgăşani',297,0,45.76469698029151,21.2468953,45.76199901970851,21.2438433),
('Strada Duiliu Zamfirescu',78,0,45.7290081302915,21.2571921802915,45.72631016970851,21.2544942197085),
('Strada Dumbrava Roşie',105,0,45.75127788029149,21.2599499302915,45.74857991970849,21.2572519697085),
('Strada Dumitru Kiriac',236,0,45.7366334,21.2135413,45.7331965,21.2090894),
('Strada Dunărea',262,0,45.7647564302915,21.3049172,45.7620584697085,21.2839484),
('Strada Ecaterina Teodoroiu',88,0,45.7602686302915,21.254146,45.75757066970851,21.2509237),
('Strada Ecoului',205,0,45.7770054302915,21.2364108302915,45.7743074697085,21.2337128697085),
('Strada Edgar Quinet',57,0,45.7283524,21.2459345302915,45.7244963,21.2432365697085),
('Strada Eduard Pamfil',142,0,45.7313425,21.2461671802915,45.7282658,21.24346921970849),
('Strada Edvard Beneş',280,0,45.7312348,21.2467761302915,45.7284569,21.2440781697085),
('Strada Efta Botoca',213,0,45.7537657302915,21.270728,45.7510677697085,21.2633345),
('Strada Electronicii',261,0,45.73218438029149,21.2606662,45.7294864197085,21.2547843),
('Strada Emanoil Gojdu',38,0,45.7485283802915,21.2156388802915,45.7458304197085,21.21294091970849),
('Strada Emanuel De Martonne',231,0,45.7288251302915,21.2388529802915,45.7261271697085,21.2361550197085),
('Strada Emanuil Ungureanu',226,0,45.7591921,21.2284838302915,45.75584449999999,21.2257858697085),
('Strada Emil Cioran',4,0,45.7285442302915,21.2427769802915,45.7258462697085,21.2400790197085),
('Strada Emil Gîrleanu',164,0,45.7515063302915,21.2866861,45.7488083697085,21.2839042),
('Strada Emil Racoviţă',124,0,45.7279154802915,21.2667438,45.72521751970851,21.2583278),
('Strada Eneas',40,0,45.7385247,21.2316987,45.7325478,21.2086364),
('Strada Energiei',62,0,45.7487613802915,21.2652549802915,45.7460634197085,21.2625570197085),
('Strada Enric Baader',44,0,45.765057,21.2456829,45.7618519,21.2399253),
('Strada Episcop Alexandru Bonnaz',217,0,45.84390663029151,21.3176612,45.84120866970851,21.3137401),
('Strada Episcop Augustin Pacha',19,0,45.7576598802915,21.2310666302915,45.7549619197085,21.2283686697085),
('Strada Episcop Ioseph Lonovici',85,0,45.7576548302915,21.2465581302915,45.7549568697085,21.24386016970849),
('Strada Episcop Josef Nischbach',33,0,45.7571321302915,21.2469195302915,45.7544341697085,21.2442215697085),
('Strada Erno Kallai',145,0,45.7870116,21.1880592,45.7835519,21.1827077),
('Strada Eroii de la Păuliş',9,0,45.7616621302915,21.203692,45.75896416970851,21.1987335),
('Strada Erou Ion Călin',109,0,44.4503204802915,26.1069568302915,44.4476225197085,26.1042588697085),
('Strada Eternităţii',79,0,45.7231876,21.2053954,45.7166066,21.2002875),
('Strada Eugen Coşeriu',163,0,45.7937454,21.2229593,45.7901149,21.2163961),
('Strada Eugen Cuteanu',241,0,45.7310992,21.1846897,45.728328,21.1804227),
('Strada Eugen Pop',138,0,45.76300983029149,21.2601511802915,45.7603118697085,21.25745321970849),
('Strada Eugen Todoran',162,0,45.7563988802915,21.1961579,45.7537009197085,21.1925925),
('Strada Eugeniu de Savoya',102,0,45.7579587302915,21.2323365,45.7552607697085,21.225803),
('Strada Euripide',19,0,45.72636943029151,21.2647856802915,45.72367146970851,21.2620877197085),
('Strada Faenza',50,0,45.7692136302915,21.2091346802915,45.7665156697085,21.2064367197085),
('Strada Fedra',205,0,45.7291174,21.23270408029151,45.7246758,21.2300061197085),
('Strada Feldioara',206,0,45.74103133029151,21.2294184802915,45.73833336970851,21.22672051970849),
('Strada Feleacul',26,0,45.7450276802915,21.2421126802915,45.74232971970851,21.2394147197085),
('Strada Felix',295,0,45.7786479,21.2205998,45.775035,21.2134608),
('Strada Fermităţii',34,0,45.7498602302915,21.2631014802915,45.7471622697085,21.26040351970849),
('Strada Filaret Barbu',282,0,45.748002,21.2250463802915,45.7451514,21.2223484197085),
('Strada Filateliei',188,0,45.7317264802915,21.2034656302915,45.7290285197085,21.2007676697085),
('Strada Flacăra',194,0,45.760126,21.2789050302915,45.7553562,21.27620706970849),
('Strada Florilor',263,0,45.7224617802915,21.2024093802915,45.7197638197085,21.1997114197085),
('Strada Florimund Mercy',248,0,45.7580885302915,21.2301185302915,45.7553905697085,21.2274205697085),
('Strada Florin Medeleţ',97,0,45.7310568,21.2493845302915,45.72812500000001,21.2466865697085),
('Strada Foişor',52,0,45.7637113,21.2935318302915,45.7592452,21.2908338697085),
('Strada Fragilor',292,0,45.7827011802915,21.2851628302915,45.7800032197085,21.28246486970849),
('Strada Francesco Griselini',78,0,45.7575665302915,21.2321680802915,45.7548685697085,21.2294701197085),
('Strada Franyo Zoltan',238,0,45.7570617,21.2140326302915,45.7538861,21.2113346697085),
('Strada Franz Ferch',6,0,45.75485818029149,21.2669744802915,45.75216021970849,21.2642765197085),
('Strada Franz Liszt',145,0,45.7599644302915,21.2252429302915,45.7572664697085,21.2225449697085),
('Strada Fratelia',16,0,45.7267282802915,21.208819,45.7240303197085,21.2057049),
('Strada Fraţii Buzeşti',48,0,45.7573576802915,21.2112922,45.7546597197085,21.2064736),
('Strada Frederic Chopin',180,0,45.7601665802915,21.2638832,45.7574686197085,21.2582803),
('Strada Frederic Mistral',188,0,45.7619642802915,21.2701704,45.7592663197085,21.2629185),
('Strada Frigului',192,0,45.7720174802915,21.2500035302915,45.7693195197085,21.24730556970849),
('Strada Fructelor',170,0,45.73037780000001,21.2048788,45.7274512,21.2018113),
('Strada Frunzei',181,0,45.7206292802915,21.2514894802915,45.71793131970851,21.2487915197085),
('Strada Fuiorului',65,0,45.7662296802915,21.2810365302915,45.7635317197085,21.2783385697085),
('Strada Furnicii',110,0,45.7637096,21.2857835302915,45.7604575,21.2830855697085),
('Strada Făgăraş',77,0,45.7752747,21.302021,45.7683873,21.2986264),
('Strada G-ral Eremia Grigorescu',41,0,45.7598490802915,21.2284868802915,45.7571511197085,21.2257889197085),
('Strada G-ral Gheorghe Magheru',48,0,46.1788652,21.3452649,46.1678205,21.3384814),
('Strada G-ral Gheorghe Stavrescu',296,0,45.7287172,21.24095498029151,45.7246221,21.2382570197085),
('Strada G-ral Traian Doda',113,0,45.7583254802915,21.2320610802915,45.7556275197085,21.2293631197085),
('Strada Galileo Galilei',65,0,45.7238548802915,21.2203629,45.7211569197085,21.2167831),
('Strada Garabet Ibrăileanu',82,0,45.7556516302915,21.26591648029151,45.7529536697085,21.2632185197085),
('Strada Garofiţei',169,0,45.7638852,21.2678622,45.7588106,21.2639018),
('Strada Gavril Musicescu',197,0,45.7316375,21.256236,45.72234599999999,21.2056784),
('Strada Gelu',170,0,45.7487359,21.2001211,45.7442875,21.1964004),
('Strada General George Pomuţ',158,0,45.7283558,21.2395555302915,45.7255481,21.2368575697085),
('Strada General Henri Berthelot',222,0,45.7495975302915,21.2220276302915,45.7468995697085,21.2193296697085),
('Strada Geneva',11,0,45.7687422802915,21.2536785,45.7660443197085,21.248317),
('Strada George Ardelean',35,0,45.784912,21.2020633,45.7812979,21.1973454),
('Strada George Bacovia',294,0,45.76456698029149,21.2608072302915,45.76186901970849,21.2581092697085),
('Strada George Coşbuc',42,0,45.8075383,21.2371990802915,45.804347,21.2345011197085),
('Strada George Enescu',19,0,45.7512461302915,21.2295500302915,45.7485481697085,21.2268520697085),
('Strada George Georgescu',219,0,45.7329138,21.1865321,45.7299763,21.1826819),
('Strada George Matei Cantacuzino',65,0,45.7649498802915,24.1514396,45.7622519197085,24.1452411),
('Strada George Pop de Băseşti',32,0,45.7501128,21.2073201,45.74302609999999,21.2014441),
('Strada George Ranetti',214,0,45.736168,21.21480138029151,45.7296106,21.21210341970851),
('Strada George Topîrceanu',30,0,45.75259338029149,21.2863485302915,45.7498954197085,21.2836505697085),
('Strada Georges Bizet',177,0,45.72701593029149,21.2552904802915,45.7243179697085,21.2525925197085),
('Strada Gera',209,0,45.78167303029149,21.1753869302915,45.7789750697085,21.1726889697085),
('Strada Gheorghe Adam',161,0,45.7738733,21.2616801,45.7653221,21.254819),
('Strada Gheorghe Andraşiu',12,0,45.7527306802915,21.2331078802915,45.7500327197085,21.2304099197085),
('Strada Gheorghe Asachi',163,0,45.7531688802915,21.2550668,45.7504709197085,21.2522877),
('Strada Gheorghe Bariţiu',286,0,45.7491838,21.202556,45.7451771,21.1994265),
('Strada Gheorghe Cotoşman',21,0,45.7299725,21.2166667802915,45.7265494,21.2139688197085),
('Strada Gheorghe Cucu',72,0,45.7590030302915,21.2173737,45.7563050697085,21.213716),
('Strada Gheorghe Dima',54,0,45.7594611,21.2278935,45.7562328,21.2242025),
('Strada Gheorghe Doja',107,0,45.7487783,21.2253716,45.7416495,21.2182794),
('Strada Gheorghe Ivănescu',266,0,45.7795986302915,21.2264749802915,45.7769006697085,21.2237770197085),
('Strada Gheorghe Leahu',253,0,45.77220003029149,21.2331003302915,45.76950206970849,21.2304023697085),
('Strada Gheorghe Polizu',90,0,44.44893663029149,26.0827909,44.4462386697085,26.0774565),
('Strada Gheorghe Popovici',17,0,45.74031403029149,21.2890704802915,45.73761606970849,21.28637251970849),
('Strada Gheorghe Şincai',90,0,45.7415670802915,21.2021195,45.7388691197085,21.1981546),
('Strada Gheorghe Ţiţeica',213,0,45.7615912,21.2779044802915,45.7558695,21.2752065197085),
('Strada Ghioceilor',94,0,45.75571618029149,21.2083785302915,45.75301821970849,21.2056805697085),
('Strada Ghirlandei',164,0,45.7427058802915,21.2288897802915,45.7400079197085,21.2261918197085),
('Strada Gib Mihăescu',40,0,45.1022956302915,24.3775508,45.0995976697085,24.3665009),
('Strada Giorgio Ostrogovich',187,0,45.7755928,21.2261506,45.7728239,21.2232589),
('Strada Giuseppe Verdi',53,0,45.7328738802915,21.2077659,45.7301759197085,21.204976),
('Strada Glad',201,0,45.7373051,21.2258366,45.7336234,21.2086718),
('Strada Gladiolelor',11,0,45.7465430302915,21.2408205802915,45.7438450697085,21.2381226197085),
('Strada Gloriei',114,0,45.75302483029151,21.2506286,45.75032686970851,21.2472589),
('Strada Gospodarilor',267,0,45.7250463,21.2416224,45.7178725,21.237979),
('Strada Graz',26,0,45.7831412302915,21.1766,45.7804432697085,21.1713176),
('Strada Grigore Alexandrescu',172,0,45.7867117,21.2371123,45.756279,21.1897574),
('Strada Grigore Popiţi',244,0,45.7523211802915,21.2601823302915,45.7496232197085,21.2574843697085),
('Strada Grigore Ureche',16,0,45.7580492302915,21.185583,45.7553512697085,21.1813394),
('Strada Griviţa Roşie',133,0,45.4197129,23.3665647,45.4141024,23.3624231),
('Strada Grădinarilor',274,0,45.7517921302915,21.2928315,45.7490941697085,21.28479),
('Strada Grădinii',83,0,45.7307582,21.2053316,45.7264144,21.2008105),
('Strada Gării',248,0,45.7077499,21.2468154,45.7045012,21.2331918),
('Strada Gărâna',44,0,45.71672058029149,21.2890994,45.7140226197085,21.2817126),
('Strada Haga',249,0,45.77774,21.2311295302915,45.7737108,21.2284315697085),
('Strada Hebe',66,0,45.7377816,21.216394,45.7265494,21.2136741),
('Strada Hector',75,0,45.75829288029149,21.2352266802915,45.7555949197085,21.2325287197085),
('Strada Heinrich Heine',240,0,45.7590987302915,21.2372813302915,45.7564007697085,21.2345833697085),
('Strada Henri Coandă',223,0,45.7574477302915,21.2384703,45.7547497697085,21.2343371),
('Strada Henrieta Delavrancea-Gibory',98,0,45.7642858802915,24.15178,45.7615879197085,24.1448149),
('Strada Herculane',23,0,45.7257892,21.2195097,45.719621,21.2094142),
('Strada Herodot',38,0,45.7514978302915,21.2632324,45.7487998697085,21.2601222),
('Strada Herţa',244,0,45.7652372,21.2028974802915,45.7612368,21.2001995197085),
('Strada Holdelor',271,0,45.7819141,21.2434464,45.7710662,21.2370958),
('Strada Homorod',226,0,45.7589157802915,21.185409,45.7562178197085,21.1805566),
('Strada Horia',239,0,45.7662868,21.2102869,45.7619153,21.1950811),
('Strada Horia Creangă',138,0,45.7837148,21.2376041302915,45.780234,21.2349061697085),
('Strada Horia Hulubei',124,0,45.7932846,21.2221405,45.78964440000001,21.2157865),
('Strada Horia Măcellariu',92,0,45.7662868,21.2102869,45.7619153,21.1950811),
('Strada Horia Rusu',224,0,45.7654341302915,21.2625986302915,45.7627361697085,21.2599006697085),
('Strada Horia Ursu Nicolae',87,0,45.7662868,21.2102869,45.7619153,21.1950811),
('Strada Hărniciei',98,0,45.7298846,21.2109385802915,45.7263476,21.2082406197085),
('Strada I. P. Pavlov',77,0,47.1637829802915,27.5776934302915,47.1610850197085,27.5749954697085),
('Strada Iancu Brezeanu',265,0,45.7619905802915,21.2091120302915,45.7592926197085,21.2064140697085),
('Strada Iancu Flondor',295,0,45.7690525302915,21.21544,45.7663545697085,21.2105508),
('Strada Iancu Jianu',151,0,46.16497328029149,21.4012102302915,46.1622753197085,21.39851226970849),
('Strada Iancu Văcărescu',212,0,45.7465644,21.2120839,45.7408642,21.2073909),
('Strada Iepurelui',153,0,45.7564999302915,21.2542448,45.7538019697085,21.24914),
('Strada Independenţei',195,0,45.7647885802915,21.1315082802915,45.7620906197085,21.1288103197085),
('Strada Ing. Anghel Saligny',281,0,44.34887,28.0346278,44.3370196,28.0295432),
('Strada Ioachim Miloia',209,0,45.7326922,21.22313538029151,45.7259815,21.2204374197085),
('Strada Ioan Alexandru',123,0,45.7525251302915,21.2708055302915,45.7498271697085,21.2681075697085),
('Strada Ioan Budai-Deleanu',77,0,45.7397224302915,21.2096045,45.7370244697085,21.2013185),
('Strada Ioan Curea',153,0,45.7466144302915,21.2321987802915,45.7439164697085,21.22950081970849),
